B.Code,B.Author.Last,B.Date,B.Journal,B.New,B.DOI,B.Url,B.Project
JO1013,Okunade,2020,Sciendo,NA,102478/azibna-2020-0009,NA,ERA 2024 Livestock
JO1014,Ebeid,2022,Journal of Animal Health and Production,NA,10.17582/journal.jahp/2022/10.4.466.474,NA,ERA 2024 Livestock
JO1015,Bekele,2021,Heliyon,NA,NA,https://ssrn.com/abstract=3916704,ERA 2024 Livestock
JO1017,Shaarawy,2022,Egyptian Journal of Sheep and Goat Sciences,NA,NA,https://ejsgs.journals.ekb.eg,ERA 2024 Livestock
JO1018,Shoyombo,2021,Journal of Animal Science and Veterinary Medicine,NA,10.31248/JASVM2021.301,NA,ERA 2024 Livestock
JO1019,Njidda,2020,Nigerian Agricultural Journal,NA,NA,http://www.ajol.info/index.php/naj,ERA 2024 Livestock
JO1020,Eissa,2022,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2022.236557,NA,ERA 2024 Livestock
JO1021,Avornyo,2019,Tropical Animal Health and Production,NA,10.1007/s11250-019-01989-w,NA,ERA 2024 Livestock
JO1024,Gebrekidan,2019,Journal of Agriculture and Ecology Research International,NA,10.9734/JAERI/2019/v20i130097,NA,ERA 2024 Livestock
JO1025,Galla,2020,Open Journal of Animal Science,NA,10.4236/ojas.2020.103039,https://www.scirp.org/journal/ojas,ERA 2024 Livestock
JO1026,Mekonnen,2019,Tropical Grasslands-Forrajes Tropicales,NA,10.17138/TGFT(7)519-526,NA,ERA 2024 Livestock
JO1028,Atsbha,2021,African Journal of Agricultural Research,NA,10.5897/AJAR2020.15053,NA,ERA 2024 Livestock
JO1029,Mediksa,2021,American Journal of Applied Scientific Research,NA,10.11648/j.ajasr.20210702.12,NA,ERA 2024 Livestock
JO1030,Adeola,2020,Journal of Animal Health and Production,NA,10.17582/journal.jahp/2021/9.2.107.111,NA,ERA 2024 Livestock
JO1031,Gusha,2022,Tropical and Subtropical Agroecosystems,NA,10.56369/tsaes.3769,NA,ERA 2024 Livestock
JO1032,Terefe,2021,Advances in Agriculture,NA,10.11648/j.aas.20210604.11,NA,ERA 2024 Livestock
JO1033,Kumsa,2023,American Journal of BioScience,NA,10.11648/j.ajbio.20231105.13,NA,ERA 2024 Livestock
JO1034,"Ikyume,",2018,Journal of Animal Husbandry and Dairy Science,NA,10.22259/2637-5354.0201004,NA,ERA 2024 Livestock
JO1035,Mekki,2022,Archives Animal Breeding,NA,10.5194/aab-65-113-2022,NA,ERA 2024 Livestock
JO1036,Ayele,2022,Open Journal of Animal Sciences,NA,10.4236/ojas.2022.121006,NA,ERA 2024 Livestock
JO1037,Ikusika,2023,Open Agriculture,NA,10.1515/opag-2022-0161,NA,ERA 2024 Livestock
JO1038,Yimenu,2023,Veterinary Medicine and Science,NA,10.1002/vms3.1226,NA,ERA 2024 Livestock
JO1039.1,Moyo,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0901,NA,ERA 2024 Livestock
JO1039.2,Moyo,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0901,NA,ERA 2024 Livestock
JO1039.3,Moyo,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0901,NA,ERA 2024 Livestock
JO1039.5a,Moyo,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0901,NA,ERA 2024 Livestock
JO1039.5a,Moyo,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0901,NA,ERA 2024 Livestock
JO1040,Abera,2018,The Open Agriculture Journal,NA,10.2174/1874331501812010084,NA,ERA 2024 Livestock
JO1041,Chali,2018,Asian-Australasian Journal of Animal Sciences,NA,10.5713/ajas.17.0831,NA,ERA 2024 Livestock
BO1011,Helal,2018,Research Journal of Animal and Veterinary Sciences,NA,10.22587/rjavs.2018.10.1.5,NA,ERA 2024 Livestock
BO1000,Mekuriaw,2018,Agriculture and Food Security,NA,10.1186/s40066-018-0182-4,NA,ERA 2024 Livestock
BO1001,Tekliye,2018,Agriculture and Food Security,NA,10.1186/s40066-018-0226-9,NA,ERA 2024 Livestock
BO1002,Kholif,2022,Animal,NA,10.3390/ani12121589,NA,ERA 2024 Livestock
BO1003,Rakotoarivonona,2022,Acta Horticulturae,NA,10.17660/ActaHortic.2022.1343.8,NA,ERA 2024 Livestock
BO1004,Dufera,2023,Open Access Journal of Agricultural Research,NA,10.23880/oajar-16000316,NA,ERA 2024 Livestock
BO1005,Leketa,2019,South African Journal of Animal Science,NA,10.4314/sajas.v49i5.17,NA,ERA 2024 Livestock
BO1006,El-Sheikh,2023,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2023.229940.1086,NA,ERA 2024 Livestock
BO1021,El-Hawy,2018,Research Journal of Animal and Veterinary Sciences,NA,10.22587/rjavs.2018.10.1.4,NA,ERA 2024 Livestock
BO1023,Abo-Donia,2024,Tropical Animal Health and Production,NA,10.1007/s11250-024-03945-9,NA,ERA 2024 Livestock
BO1027,Roba,2022,Heliyon,NA,10.1016/j.heliyon.2022.e11958,NA,ERA 2024 Livestock
BO1028,Kumssa,2018,Agricultural Research and Technology: Open Access Journal,NA,10.19080/ARTOAJ.2018.17.556024,NA,ERA 2024 Livestock
BO1029,Mahmoud,2020,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2020.161173,NA,ERA 2024 Livestock
BO1030,0,0,0,NA,NA,NA,ERA 2024 Livestock
BO1033,Wuanor,2018,Journal of Animal Science and Veterinary Medicine,NA,10.31248/JASVM2018.104,NA,ERA 2024 Livestock
BO1034,Omotoso,2021,Agricultura Tropica et Subtropica,NA,10.2478/ats-2021-0018,NA,ERA 2024 Livestock
BO1035,Ahmed,2022,Online Journal of Animal and Feed Research,NA,10.51227/ojafr.2022.30,NA,ERA 2024 Livestock
BO1036,Mengistu,2022,CABI Agriculture and Bioscience,NA,10.1186/s43170-022-00137-z,NA,ERA 2024 Livestock
BO1037,Okoruwa,2021,World Journal of Advanced Research and Reviews,NA,10.30574/wjarr.2021.12.2.0615,NA,ERA 2024 Livestock
BO1038,Wuanor,2018,Journal of Animal Husbandry and Dairy Science,NA,10.22259/2637-5354.0201003,NA,ERA 2024 Livestock
BO1039,Sasu,2023,Frontiers in Animal Science,NA,10.3389/fanim.2023.1108012,NA,ERA 2024 Livestock
BO1040,Shaarawy,2018,Egyptian Journal of Nutrition and Feeds,NA,https://doi.org/10.21608/ejnf.2018.75519,NA,ERA 2024 Livestock
BO1041,Kuleile,2021,Online Journal of Animal and Feed Research,NA,10.51227/ojafr.2021.28,NA,ERA 2024 Livestock
BO1042,Omachi,2020,Animal and Veterinary Sciences,NA,10.11648/j.avs.20200801.12,NA,ERA 2024 Livestock
BO1043,Gboshe,2020,Animal and Veterinary Sciences,NA,10.11648/j.avs.20200801.15,NA,ERA 2024 Livestock
BO1044,Ogunbosoye,2022,Turkish Journal of Agriculture - Food Science and Technology,NA,10.24925/turjaf.v10i12.2397-2404.5244,NA,ERA 2024 Livestock
BO1045,Eliwa,2020,Archives of Agriculture Sciences Journal,NA,10.21608/aasj.2020.134916,NA,ERA 2024 Livestock
BO1046,Ansah,2019,Ghana Journal of Agricultural Sciences,NA,10.4314/gjas.v54i1.7,NA,ERA 2024 Livestock
BO1047,Begna,2023,Food Science & Nutrition,NA,10.1002/fsn3.3687,NA,ERA 2024 Livestock
BO1048,Ahmed,2019,Nigerian Journal of Animal Science and Technology,NA,NA,file:///C:/Users/Admin/Downloads/9-Article%20Text-30-1-10-20191004%20(5).pdf,ERA 2024 Livestock
BO1049,Aziz,2020,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2020.112795,NA,ERA 2024 Livestock
BO1050,Ftiwi,2019,"Journal of Biology, Agriculture and Healthcare",NA,10.7176/JBAH,NA,ERA 2024 Livestock
BO1051,Yacout,2021,Bulletin of the University of Agricultural Sciences and Veterinary Medicine Cluj-Napoca Animal Science and Biotechnologies ,NA,10.15835/buasvmcn-asb:2021.0009,NA,ERA 2024 Livestock
BO1052,Soliman,2020,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2020.87135,NA,ERA 2024 Livestock
BO1053,Shakweer,2023,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2023.316687,NA,ERA 2024 Livestock
BO1054,Sani,2021,FUDMA Journal of Sciences,NA,10.33003/fjs-2021-0501-543,NA,ERA 2024 Livestock
BO1055,Salum,2024,International Journal of Animal Science and Technology,NA,10.11648/j.ijast.20240802.12,NA,ERA 2024 Livestock
BO1056,Nayel,2023,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2023.316696,NA,ERA 2024 Livestock
BO1064,Konan,2021,Journal of Agricultural Science,NA,10.5539/jas.v13n4p93,NA,ERA 2024 Livestock
BO1058,Aziz,2020,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2020.112792,NA,ERA 2024 Livestock
BO1059,Suliman,2024,Assiut Journal of Agricultural Sciences,NA,10.21608/ajas.2024.269374.1335,NA,ERA 2024 Livestock
BO1060,Omotoso,2019,"Journal of Food, Nutrition and Agriculture",NA,10.21839/jfna.2019.v2i1.236,NA,ERA 2024 Livestock
BO1061,Nathalie,2020,Animal and Veterinary Sciences,NA,10.11648/j.avs.20200806.11,NA,ERA 2024 Livestock
BO1062,Mulaudzi,2022,Poultry,NA,10.3390/poultry1020006,NA,ERA 2024 Livestock
B01063,Mulaudzi,2022,Sustainability,NA,10.3390/su14095067,NA,ERA 2024 Livestock
BO1064,Chingala,2019,South African Journal of Animal Science,NA,10.4314/sajas.v49i2.18,NA,ERA 2024 Livestock
BO1065,Yusuf,2018,South African Journal of Animal Science,NA,10.4314/sajas.v48i1.10,NA,ERA 2024 Livestock
BO1066,Yagoubi,2021,Animal,NA,10.3390/ani11030655,NA,ERA 2024 Livestock
BO1067,Shehabeldin,2021,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2021.153289,NA,ERA 2024 Livestock
BO1068,Meteab,2020,"International Journal of Environment, Agriculture and Biotechnology",NA,10.22161/ijeab.51.26,NA,ERA 2024 Livestock
BO1069,Ruvuga,2022,African Journal of Agricultural Research,NA,10.5897/AJAR2021.15785,NA,ERA 2024 Livestock
BO1070,Omotoso,2020,Assessment and impact of grass and forage quality,NA,https://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1281&context=igc,NA,ERA 2024 Livestock
BO1070,Mekuriaw,2020,Reproduction in Domestic Animals,NA,10.3390/ani10061021,NA,ERA 2024 Livestock
BO1072,Umoh,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v7i2.2121,NA,ERA 2024 Livestock
BO1073,El-Deeb,2023,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2023.297952,NA,ERA 2024 Livestock
BO1074,Alokan,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v15i.1247,NA,ERA 2024 Livestock
BO1075,Akoto,2022,Global Journal of Ecology,NA,10.17352/gje.000061,NA,ERA 2024 Livestock
BO1076,El-Fadel,2018,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2018.38949,NA,ERA 2024 Livestock
BO1077,Finangwai,2018,Nigerian Journal of Animal Production,NA,10.51791/njap.v45i1.354,NA,ERA 2024 Livestock
BO1078,Negussie,2020,Journal of Animal Research,NA,10.30954/2277-940X.04.2020.2,NA,ERA 2024 Livestock
BO1079,Gomaa,2018,Egyptian Journal of Sheep & Goat Sciences,NA,10.21608/ejsgs.2018.26300,NA,ERA 2024 Livestock
BO1080,Getnet,2023,Animal and Veterinary Sciences,NA,10.11648/j.avs.20231105.12,NA,ERA 2024 Livestock
BO1081,Adegun,2020,Journal of Animal Sciences and Livestock Production,NA,10.36648/2577-0594.4.1.2,NA,ERA 2024 Livestock
BO1082,Idrissou,2020,Revue d’élevage et de médecine vétérinaire des pays tropicaux,NA,10.19182/remvt.31875,NA,ERA 2024 Livestock
BO1083,Jiwuba,2018,Nigerian Journal of Animal Production,NA,10.51791/njap.v45i2.498,NA,ERA 2024 Livestock
BO1084,Tusa,2020,Nigerian Journal of Animal Science and Technology,NA,NA,"https://njast.com.ng/index.php/home/article/view/113#:~:text=The%20dry%20matter%20content%20of,12.38%25%20from%20T1%20to%20T4.",ERA 2024 Livestock
BO1085,Hassan,2021,"Annals of Agricultural Science, Moshtohor",NA,NA,Sources,ERA 2024 Livestock
BO1086,Kochare,2023,Cogent Food & Agriculture,NA,10.1080/23311932.2023.2285227,NA,ERA 2024 Livestock
BO1087,Shitaneh,2021,Veterinary Medicine and Science,NA,10.1002/vms3.617,NA,ERA 2024 Livestock
BO1088,Olamilusi,2019,Nigerian Journal of Animal Production,NA,10.51791/njap.v46i2.35,NA,ERA 2024 Livestock
BO1089,Adegbola,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v15i.968,NA,ERA 2024 Livestock
BO1090,Aman,2019,Food Science and Quality Management,NA,10.7176/fsqm/90-02,NA,ERA 2024 Livestock
BO1091,Alemu,2020,Translational Animal Science,NA,10.1093/tas/txaa149,NA,ERA 2024 Livestock
BO1092,Ogunjemite,2023,Journal of Basic and Applied Research International,NA,10.56557/jobari/2023/v29i5-68550,NA,ERA 2024 Livestock
BO1093,Okah,2019,Nigerian Journal of Animal Science,NA,NA,https://www.ajol.info/index.php/tjas/article/download/187902/177179,ERA 2024 Livestock
0,0,0,0,NA,NA,NA,ERA 2024 Livestock
BO1095,Elgaml,2020,Journal of Food and Animal Science,NA,10.21608/jfds.2020.130425,NA,ERA 2024 Livestock
BO1096,Kwaido,2020,Scientific Journal of Animal Science,NA,http://www.sjournals.com/index.php/sjas/article/view/1596,NA,ERA 2024 Livestock
BO1097,Dadi,2024,World Journal of Social Science Research,NA,10.22158/wjssr.v11n3p73,NA,ERA 2024 Livestock
BO1098,Obioha,2018,Aceh Journal of Animal Science,NA,10.13170/ajas.3.2.11834,NA,ERA 2024 Livestock
BO1099,Omachi,2020,Animal and Veterinary Sciences,NA,10.11648/j.avs.20200804.13,NA,ERA 2024 Livestock
CJ1000,Abreha,2019,Open Agriculture,NA,10.2174/1874331501913010207,NA,ERA 2024 Livestock
CJ1001,Bekele,2022,Heliyon,NA,10.1016/j.heliyon.2022.e10181,NA,ERA 2024 Livestock
CJ1002,Leketa,2019,South African Journal of Animal Science,NA,10.4314/sajas.v49i2.10,NA,ERA 2024 Livestock
CJ1003,Chingala,2019,South African Journal of Animal Science,NA,10.4314/sajas.v49i2.18,NA,ERA 2024 Livestock
CJ1004,Taiwo,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v22i1.2033,NA,ERA 2024 Livestock
CJ1005,Mhlongo,2023,Veterinary and Animal Science,NA,10.1016/j.vas.2023.100299,NA,ERA 2024 Livestock
CJ1006,El-Esawy,2018,Egyptian Journal of  Nutrition and Feeds,NA,10.21608/ejnf.2018.63233,NA,ERA 2024 Livestock
CJ1007,Shaer,2018,American-Eurasian Journal of Sustainable Agriculture,NA,10.22587/aejsa.2018.12.1.3,NA,ERA 2024 Livestock
CJ1008,Adebayo,2024,Journal of Agricultural Science and Practice,NA,10.31248/jasp2023.449,NA,ERA 2024 Livestock
CJ1010,Babayemi,2020,Nigerian Journal of Animal Production,NA,10.51791/njap.v47i5.1264,NA,ERA 2024 Livestock
CJ1011,Ayandiran,2020,Nigerian Journal of Animal Production,NA,10.51791/njap.v46i2.40,NA,ERA 2024 Livestock
CJ1012,Philippe,2023,International Journal of Veterinary Sciences and Animal Husbandry,NA,10.22271/veterinary.2023.v8.i3b.527,NA,ERA 2024 Livestock
CJ1014,Suleiman,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v43i1.2755,NA,ERA 2024 Livestock
CJ1015,Younan,2018,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2018.75401,NA,ERA 2024 Livestock
CJ1016,Ocheja,2021,Scholars Journal of Agriculture and Veterinary Sciences,NA,10.36347/sjavs.2021.v08i05.002,NA,ERA 2024 Livestock
CJ1017,El-Deeb,2023,Global Veterinaria,NA,10.5829/idosi.gv.2023.01.11,NA,ERA 2024 Livestock
CJ1018,Monegi,2023,Animals,NA,10.3390/ani13223509,NA,ERA 2024 Livestock
EM1000,Ocheja,2021,Veterinary Medicine and Public Health Journal,NA,10.31559/VMPH2021.2.2.3,NA,ERA 2024 Livestock
EM1005,Abdel-Rahman,2019,Journal of Animal Health and Production,NA,10.17582/journal.jahp/2019/7.4.131.141,NA,ERA 2024 Livestock
EM1020,Adugna,2023,Veterinary Medicine and Science,NA,10.1002/vms3.1068,NA,ERA 2024 Livestock
EM1022,John,2022,Tropical Animal Health and Production,NA,10.1007/s11250-022-03066-1,NA,ERA 2024 Livestock
EM1023,Simone,2023,Turkish Journal of Agriculture-Food Science and Technology,NA,10.24925/turjaf.v11i6.1067-1073.5989,NA,ERA 2024 Livestock
EM1025,Mupangwa,2022,Welwitschia International Journal of Agricultural Sciences,NA,10.32642/wijas.v3i.1459,NA,ERA 2024 Livestock
EM1026,Gebremariam,2019,The Open Agriculture Journal,NA,10.2174/1874331501913010182,NA,ERA 2024 Livestock
EM1028,Heliso,2022,International Journal of Science and Research Archive,NA,10.30574/ijsra.2022.6.1.0090,NA,ERA 2024 Livestock
EM1029,Okoruwa,2020,European Journal of Agriculture and Food Sciences,NA,10.24018/ejfood.2020.2.4.75,NA,ERA 2024 Livestock
EM1030,Beraedo,2022,Medicon Agriculture & Environmental Sciences,NA,10.55162/MCAES.03.055,NA,ERA 2024 Livestock
EM1031,El‐Nomeary,2021,Bulletin of the National Research Centre,NA,10.1186/s42269‐021‐00486‐1,NA,ERA 2024 Livestock
EM1032,Tsafiyo,2022,Open Journal of Animal Sciences,NA,10.4236/ojas.2022.121003,NA,ERA 2024 Livestock
EM1033,Adnew,2021,Tropical Grasslands-Forrajes Tropicales,NA,10.17138/TGFT(9)206-215,NA,ERA 2024 Livestock
EM1034,Hassan,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v48i3.2963,NA,ERA 2024 Livestock
EM1035,Singer,2024,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2024.352564,NA,ERA 2024 Livestock
EM1036,Mekuria,2024,Cogent Food & Agriculture,NA,10.1080/23311932.2023.2295078,NA,ERA 2024 Livestock
EM1037,Dea,2020,Advances in Life Science and Technology,NA,10.7176/ALST/81-01,NA,ERA 2024 Livestock
EM1038,Fikadu,2020,Journal of Biology Agriculture and Healthcare,NA,10.7176/JBAH/10-1-05,NA,ERA 2024 Livestock
EM1039,Shiferaw,2022,Translational Animal Science,NA,10.1093/tas/txac146,NA,ERA 2024 Livestock
EM1040,Kaysimo,2024,Chilean Journal of Agricultural & Animal Sciences,NA,10.29393/CHJAAS40-11ESGY20011,NA,ERA 2024 Livestock
EM1041,Mediksa,2021,International Journal of Agricultural Economics,NA,10.11648/j.ijae.20210603.14,NA,ERA 2024 Livestock
EM1042,Hassanein,2020,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2020.115088,NA,ERA 2024 Livestock
EM1043,Anigbogu,2020,Nigerian Journal of Animal Science and Technology,NA,NA,https://njast.com.ng/index.php/home/article/view/101/97,ERA 2024 Livestock
EM1044,Maklad,2018,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2018.75509,NA,ERA 2024 Livestock
EM1045,Millam,2020,Nigerian Journal of Animal Production,NA,10.51791/njap.v47i1.247,NA,ERA 2024 Livestock
EM1046,Singer,2024,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2024.352565,NA,ERA 2024 Livestock
EM1047,Finangwai,2018,Nigerian Journal of Animal Production,NA,10.51791/njap.v45i1.355,NA,ERA 2024 Livestock
EM1048,Adugna,2024,Ethiopian Veterinanry Journal,NA,10.4314/evj.v27i1.6,NA,ERA 2024 Livestock
EM1049,Midau,2020,Nigerian Journal of Animal Science and Technology,NA,NA,https://njast.com.ng/index.php/home/article/view/93,ERA 2024 Livestock
EM1050,Goska,2017,Nigerian Journal of Animal Production,NA,10.51791/njap.v44i2.1013,NA,ERA 2024 Livestock
EM1051,Udo,2018,Nigerian Journal of Animal Production,NA,10.51791/njap.v45i5.310,NA,ERA 2024 Livestock
EM1052,Arilekolasi,2020,Archiva Zootechnica,NA,10.2478/azibna-2020-0003,NA,ERA 2024 Livestock
EM1053,Fasae,2012,Nigerian Journal of Animal Production,NA,10.51791/njap.v39i1.2271,NA,ERA 2024 Livestock
EM1054,Abdel-Raheem,2021,Saudi Journal of Biological Sciences,NA,10.1016/j.sjbs.2021.04.037,NA,ERA 2024 Livestock
EM1055,Chisoro,2019,Welwitschia International Journal of Agricultural Sciences,NA,10.32642/wijas.v1i0.1358,NA,ERA 2024 Livestock
EM1056,Musa,2024,Journal of Applied Life Sciences and Environment,NA,10.46909/alse-571128,NA,ERA 2024 Livestock
EM1057,Badr,2019,Bulletin of the National Research Centre,NA,10.1186/s42269-019-0239-y,NA,ERA 2024 Livestock
EM1058,Abel,2018,Journal of Research and Reports on Genetics,NA,NA,https://www.scholarscentral.com/abstract/growth-performance-haematological-and-biochemical-profile-of-sheep-fed-mango-kernel-meal-mkm-based-diets-84665.html,ERA 2024 Livestock
EM1059,Akintunde,2023,Agricultural Science Digest,NA,10.18805/ag.DF-430,NA,ERA 2024 Livestock
EM1060,Esonu,2020,Nigerian Journal of Animal Production,NA,10.51791/njap.v47i4.80,NA,ERA 2024 Livestock
EM1060,Esonu,2020,Nigerian Journal of Animal Production,NA,10.51791/njap.v47i4.80,NA,ERA 2024 Livestock
EM1061,Dzepe,2023,The Journal of Basic and Applied Zoology,NA,10.1186/s41936-023-00339-5,NA,ERA 2024 Livestock
EM1062,Balami,2020,Sahel Journal of Veterinary Sciences,NA,10.54058/saheljvs.v17i3.109,NA,ERA 2024 Livestock
EM1063,Egena,2010,Nigerian Journal of Animal Production,NA,10.51791/njap.v37i2.1346,NA,ERA 2024 Livestock
EM1064,Adegbenro,2020,Journal of Experimental Agriculture International,NA,10.9734/JEAI/2020/v42i230478,NA,ERA 2024 Livestock
EM1065,Ekpo,2021,Nigerian Journal of Animal Production,NA,10.51791/njap.v48i3.2975,NA,ERA 2024 Livestock
EM1066,Mulaudzi,2022,Sustainability,NA,10.3390/ su14095067,NA,ERA 2024 Livestock
EM1067,Helen,2020,Scientific Research Journal,NA,10.31364/SCIRJ/v8.i2.2020.P0220748,NA,ERA 2024 Livestock
EM1068,Nathalie,2020,Animal and Veterinary Sciences,NA,10.11648/j.avs.20200806.11,NA,ERA 2024 Livestock
EM1069,Sule,2024,International Journal of Frontiers in Life Science Research,NA,10.53294/ijflsr.2024.6.2.0028,NA,ERA 2024 Livestock
EM1070,Obadire,2019,Nigerian Journal of Animal Science and Technology,NA,NA,https://njast.com.ng/index.php/home/article/view/30,ERA 2024 Livestock
EM1072,Okuruwa,2019,European Journal of Nutrition & Food Safety,NA,10.9734/EJNFS/2019/v10i230102,NA,ERA 2024 Livestock
EM1073,Okuruwa,2019,Australian Journal of Basic and Applied Sciences,NA,10.22587/ajbas.2019.13.8.6,NA,ERA 2024 Livestock
EM1074,Tendonkeng,2018,Journal of Animal Husbandry and Dairy Science,NA,10.22259/2637-5354.0202005,NA,ERA 2024 Livestock
EM1075,Ebeid,2019,Egyptian Journal of  Nutrition and Feeds,NA,10.21608/ejnf.2019.79402,NA,ERA 2024 Livestock
EM1076,Shwerab,2023,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2023.252036.1096,NA,ERA 2024 Livestock
EM1077,Sayed,2021,World's Veterinary Journal,NA,10.54203/scil.2021.wvj54,NA,ERA 2024 Livestock
EM1078,Heliso,2021,Journal of Agricultural Science and Practice,NA,10.31248/JASP2020.249,NA,ERA 2024 Livestock
EM1079,Ousseini,2023,International Journal of Scientific Research and Management (IJSRM),NA,10.18535/ijsrm/v11i010.ah02,NA,ERA 2024 Livestock
EM1081,Znabu,2019,"Journal of Dairy, Veterinary & Animal Research",NA,10.15406/jdvar.2019.08.00268,NA,ERA 2024 Livestock
EM1082,Fekadie,2022,Revista Acadêmica Ciência Animal,NA,10.7213/acad.2022.20006,NA,ERA 2024 Livestock
EM1083,Tirusew,2023,Veterinary Medicine and Science,NA,10.1002/vms3.1241,NA,ERA 2024 Livestock
EM1084,Etman,2018,Journal of Animal and Poultry Production,NA,10.21608/jappmu.2018.39801,NA,ERA 2024 Livestock
EM1085,Tibaoui,2020,Spanish Journal of Agricultural Research,NA,10.5424/sjar/2020184-16873,NA,ERA 2024 Livestock
EM1086,Niayale,2020,Ghana Journal of Agricultural Sciences,NA,10.4314/gjas.v55i2.9,NA,ERA 2024 Livestock
EM1087,Macdonald,2021,South African Journal of Animal Science,NA,10.4314/sajas.v51i1.11,NA,ERA 2024 Livestock
EM1088,Ali,2019,Al-Azhar Journal of Agricultural Research,NA,10.21608/ajar.2019.102622,NA,ERA 2024 Livestock
EM1089,Jules,2019,Agricultural Research and Technology  Open Access Journal,NA,10.19080/ARTOAJ.2019.21.556171,NA,ERA 2024 Livestock
EM1089,Jules,2019,Agricultural Research and Technology  Open Access Journal,NA,10.19080/ARTOAJ.2019.21.556171,NA,ERA 2024 Livestock
EM1090,Tefera,2022,AgroLife Scientific Journal,NA,10.17930/AGL2022127,NA,ERA 2024 Livestock
EM1091,Fahmy,2024,Egyptian Journal of Animal Production,NA,10.21608/ejap.2024.256376.1069,NA,ERA 2024 Livestock
EM1092,Effiong,2024,Journal of Animal & Plant Sciences,NA,10.36899/JAPS.2024.3.0766,NA,ERA 2024 Livestock
EM1093,Worku,2019,International Journal of Agricultural Science and Food Technology,NA,10.17352/2455-815X.000041,NA,ERA 2024 Livestock
EM1094,Khattab,2022,Egyptian Journal of Chemistry,NA,10.21608/ejchem.2021.98408.4580,NA,ERA 2024 Livestock
EM1095,Wuanor,2018,Journal of Agriculture and Ecology Research International,NA,10.9734/JAERI/2018/39061,NA,ERA 2024 Livestock
EM1096,Ogunjemite,2021,International Journal of Research,NA,NA,https://ijrjournal.com/index.php/ijr/article/view/228,ERA 2024 Livestock
EM1097,Yahaya,2020,Nigerian Journal of Animal Science and Technology,NA,NA,https://njast.com.ng/index.php/home/article/view/123,ERA 2024 Livestock
EM1098,Dadi,2021,American Journal of Environmental and Resource Economics,NA,10.11648/j.ajere.20210601.12,NA,ERA 2024 Livestock
EM1099,Babale,2019,Direct Research Journal of Veterinary Medicine and Animal Science,NA,10.5281/zenodo.3247437,NA,ERA 2024 Livestock
EM1100,Ikyume,2018,Journal of Animal Husbandry and Dairy Science,NA,NA,https://www.researchgate.net/profile/Timothy-Ikyume/publication/323943197_Growth_Performance_Blood_Profile_and_Economics_of_Production_of_West_African_Dwarf_WAD_Goats_Fed_Fermented_Baobab_Adansonia_Digitata_Seed_Meal/links/5ab3b9250f7e9b4897c69b67/Growth-Performance-Blood-Profile-and-Economics-of-Production-of-West-African-Dwarf-WAD-Goats-Fed-Fermented-Baobab-Adansonia-Digitata-Seed-Meal.pdf,ERA 2024 Livestock
EM1101,Mohsen,2021,Animal,NA,10.3390/ani11123496,NA,ERA 2024 Livestock
EM1102,Abdullah,2019,Egyptian Journal of Nutrition and Feeds,NA,10.21608/ejnf.2019.102283,NA,ERA 2024 Livestock
EM1103,Sayed,2023,Egyptian Journal of Sheep and Goat Sciences,NA,10.21608/ejsgs.2023.330868,NA,ERA 2024 Livestock
EM1104,Abd El-Mola,2019,Egyptian Journal of Animal Production,NA,10.21608/ejap.2019.93005,NA,ERA 2024 Livestock
EM1105,Otaru,2020,Veterinary and Animal Science,NA,10.1016/j.vas.2020.100137,NA,ERA 2024 Livestock
EM1106,Milongo,2022,Open Journal of Animal Sciences,NA,10.4236/ojas.2022.122018,NA,ERA 2024 Livestock
